android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    1916:1943:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1947:1971:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1976:1996:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    2004:2006:boolean includeChildForAccessibility(android.view.View) -> n
    96:96:int[] access$400() -> d
    96:96:boolean access$500() -> e
    96:96:android.view.View access$600(android.support.v4.widget.DrawerLayout) -> a
    96:96:boolean access$700(android.view.View) -> l
    176:363:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.DrawerLayout$a:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    2264:2265:void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    2269:2298:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2302:2305:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2314:2328:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    2334:2337:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    2341:2348:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    2357:2379:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.DrawerLayout$b:
    android.support.v4.widget.DrawerLayout this$0 -> b
    2382:2382:void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    2386:2394:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.DrawerLayout$c:
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.DrawerLayout$d:
    329:329:void <init>() -> <init>
    332:333:void configureApplyInsets(android.view.View) -> a
    337:338:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    342:343:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    347:347:int getTopInset(java.lang.Object) -> a
    352:352:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.DrawerLayout$e:
    302:302:void <init>() -> <init>
    306:306:void configureApplyInsets(android.view.View) -> a
    311:311:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    316:316:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    320:320:int getTopInset(java.lang.Object) -> a
    325:325:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.DrawerLayout$f:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$g:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    int openState -> d
    2228:2239:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2228:2243:void <init>(int,int) -> <init>
    2228:2253:void <init>(android.support.v4.widget.DrawerLayout$LayoutParams) -> <init>
    2228:2257:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2228:2261:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2223:2223:float access$000(android.support.v4.widget.DrawerLayout$LayoutParams) -> a
    2223:2223:int access$100(android.support.v4.widget.DrawerLayout$LayoutParams) -> b
    2223:2223:int access$102(android.support.v4.widget.DrawerLayout$LayoutParams,int) -> a
    2223:2223:float access$002(android.support.v4.widget.DrawerLayout$LayoutParams,float) -> a
    2223:2223:boolean access$200(android.support.v4.widget.DrawerLayout$LayoutParams) -> c
    2223:2223:boolean access$202(android.support.v4.widget.DrawerLayout$LayoutParams,boolean) -> a
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> b
    int lockModeLeft -> c
    int lockModeRight -> d
    int lockModeStart -> e
    int lockModeEnd -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2014:2027:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2014:2031:void <init>(android.os.Parcelable) -> <init>
    2035:2041:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2043:2043:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.DrawerLayout$SavedState$1:
    2044:2044:void <init>() -> <init>
    2047:2047:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    2052:2052:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> b
    2044:2044:java.lang.Object[] newArray(int) -> a
    2044:2044:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$h:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    2061:2069:void <init>(android.support.v4.widget.DrawerLayout,int) -> <init>
    2072:2073:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    2076:2077:void removeCallbacks() -> a
    2083:2084:boolean tryCaptureView(android.view.View,int) -> a
    2089:2090:void onViewDragStateChanged(int) -> a
    2095:2107:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    2111:2115:void onViewCaptured(android.view.View,int) -> b
    2118:2123:void closeOtherDrawer() -> b
    2129:2142:void onViewReleased(android.view.View,float,float) -> a
    2146:2147:void onEdgeTouched(int,int) -> a
    2152:2174:void peekDrawer() -> c
    2185:2185:boolean onEdgeLock(int) -> b
    2191:2200:void onEdgeDragStarted(int,int) -> b
    2204:2204:int getViewHorizontalDragRange(android.view.View) -> a
    2209:2213:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    2219:2219:int clampViewPositionVertical(android.view.View,int,int) -> b
    2057:2057:void access$300(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.DrawerLayout$h$1:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    2061:2061:void <init>(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> <init>
    2063:2064:void run() -> run
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.i:
    int[] THEME_ATTRS -> a
    38:43:void configureApplyInsets(android.view.View) -> a
    46:55:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    59:71:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    74:74:int getTopInset(java.lang.Object) -> a
    78:82:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
    33:33:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener -> android.support.v4.widget.i$a:
    86:86:void <init>() -> <init>
    89:91:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.widget.DrawerLayoutImpl -> android.support.v4.widget.j:
    void setChildInsets(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.k:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    168:170:void <init>(android.content.Context) -> <init>
    179:180:void setSize(int,int) -> a
    190:190:boolean isFinished() -> a
    198:199:void finish() -> b
    215:215:boolean onPull(float) -> a
    233:233:boolean onPull(float,float) -> a
    245:245:boolean onRelease() -> c
    260:260:boolean onAbsorb(int) -> a
    274:274:boolean draw(android.graphics.Canvas) -> a
    37:44:void <clinit>() -> <clinit>
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.k$a:
    61:61:void <init>() -> <init>
    64:64:java.lang.Object newEdgeEffect(android.content.Context) -> a
    69:69:void setSize(java.lang.Object,int,int) -> a
    73:73:boolean isFinished(java.lang.Object) -> a
    78:78:void finish(java.lang.Object) -> b
    82:82:boolean onPull(java.lang.Object,float) -> a
    87:87:boolean onRelease(java.lang.Object) -> c
    92:92:boolean onAbsorb(java.lang.Object,int) -> a
    97:97:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    102:102:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.k$b:
    106:106:void <init>() -> <init>
    109:109:java.lang.Object newEdgeEffect(android.content.Context) -> a
    114:115:void setSize(java.lang.Object,int,int) -> a
    119:119:boolean isFinished(java.lang.Object) -> a
    124:125:void finish(java.lang.Object) -> b
    129:129:boolean onPull(java.lang.Object,float) -> a
    134:134:boolean onRelease(java.lang.Object) -> c
    139:139:boolean onAbsorb(java.lang.Object,int) -> a
    144:144:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    149:149:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.k$c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> android.support.v4.widget.k$d:
    153:153:void <init>() -> <init>
    156:156:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.l:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    57:58:boolean onAbsorb(java.lang.Object,int) -> a
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatLollipop -> android.support.v4.widget.m:
    24:25:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.n:
    android.widget.ListView mTarget -> a
    30:33:void <init>(android.widget.ListView) -> <init>
    37:38:void scrollTargetBy(int,int) -> a
    43:43:boolean canTargetScrollHorizontally(int) -> e
    48:80:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.ListViewCompat -> android.support.v4.widget.o:
    36:41:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.ListViewCompatGingerbread -> android.support.v4.widget.p:
    25:37:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.ListViewCompatKitKat -> android.support.v4.widget.q:
    24:25:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.MaterialProgressDrawable -> android.support.v4.widget.r:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> b
    android.view.animation.Interpolator MATERIAL_INTERPOLATOR -> c
    int[] COLORS -> d
    java.util.ArrayList mAnimators -> e
    android.support.v4.widget.MaterialProgressDrawable$Ring mRing -> f
    float mRotation -> g
    android.content.res.Resources mResources -> h
    android.view.View mParent -> i
    android.view.animation.Animation mAnimation -> j
    float mRotationCount -> k
    double mWidth -> l
    double mHeight -> m
    boolean mFinishing -> a
    android.graphics.drawable.Drawable$Callback mCallback -> n
    92:449:void <init>(android.content.Context,android.view.View) -> <init>
    131:142:void setSizeParameters(double,double,double,double,float,float) -> a
    152:159:void updateSizes(int) -> a
    165:166:void showArrow(boolean) -> a
    172:173:void setArrowScale(float) -> a
    182:184:void setStartEndTrim(float,float) -> a
    192:193:void setProgressRotation(float) -> b
    199:200:void setBackgroundColor(int) -> b
    210:212:void setColorSchemeColors(int[]) -> a
    216:216:int getIntrinsicHeight() -> getIntrinsicHeight
    221:221:int getIntrinsicWidth() -> getIntrinsicWidth
    226:231:void draw(android.graphics.Canvas) -> draw
    235:236:void setAlpha(int) -> setAlpha
    239:239:int getAlpha() -> getAlpha
    244:245:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    249:251:void setRotation(float) -> c
    260:260:int getOpacity() -> getOpacity
    265:273:boolean isRunning() -> isRunning
    278:291:void start() -> start
    295:300:void stop() -> stop
    303:304:float getMinProgressArc(android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    309:321:int evaluateColorChange(float,int,int) -> a
    333:341:void updateRingColor(float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
